Knoten 0: (81.3473, 182.709)
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
Knoten 7: (-173.205, -100)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
Knoten 8: (-129.904, -75)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.523599
Knoten 9: (190.211, 61.8034)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.82743
Knoten 10: (148.629, 133.826)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
Knoten 11: (-41.5823, 195.63)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.36136
Knoten 12: (-117.557, 161.803)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
