Knoten 0: (200, 0)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.05609
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.05609
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.05609
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.05609
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.05609
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.05609
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.05609
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.05609
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.05609
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.05609
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.05609
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.05609
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.05609
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.05609
Knoten 70: (370, 0)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
Knoten 71: (380, 30)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06281
Knoten 72: (70, 0)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
Knoten 73: (30, 30)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.35619
Knoten 74: (110, 0)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
