Knoten 0: (-281.679, -187.718)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
Knoten 7: (62.3667, 50.7139)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45888
Knoten 8: (-95.6218, 77.4685)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.680903
Knoten 9: (162.493, -84.574)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.6617
Knoten 10: (-147.023, -166.22)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.846605
Knoten 11: (209.545, 94.2671)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.71885
Knoten 12: (-58.6842, -76.9889)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.919506
