Knoten 0: (102.909, 60.1079)
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 6: (202.347, -189.07)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 7: (143.114, -135.867)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 8: (-144.888, -73.4954)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 9: (92.2558, -93.5141)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 10: (-55.0915, 198.827)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
