Knoten 0: (169.282, 140)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
Knoten 4: (-32.5389, 73.0836)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.15192
Knoten 5: (76.0845, 75.2786)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.36152
Knoten 6: (32.5389, 173.084)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75662
